"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Theodore","*https://www.youtube.com/shorts/7FqUI386OoY{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer51013572600 8 @ H�������`ލ�{h p x ,��   IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260 ����  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343� https://web.telegram.org/�","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","*https://www.youtube.com/shorts/7FqUI386OoY$ ","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","2Ninhax: https://www.youtube.com/shorts/7FqUI386OoY","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","*https://www.youtube.com/shorts/7FqUI386OoY*peer51013572602=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 8 1 6 : 1 7 : 2 5 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 2 9 0 6 6 1 =��� D e t a l h e s : E r r o : C � d i g o n � o a c e i t e ( G O v i s � v e l ) { X `ݚ�ߵ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H���ߵ��hp x ĺk  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260�https://web.telegram.org/�","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","�Theodore: Diante da tempestade, n�o podemos controlar a natureza, mas podemos escolher como enfrent�-la. Amigos de Portugal, a tempestade vai passar e o sol certamente brilhar� novamente. Independentemente das mudan�as no ambiente, estou com voc�s. Que voc�s encontrem paz e coragem, e tudo ficar� bem.","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","Amigos de Portugal, a tempestade vai passar e o sol certamente brilhará novamente.","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","Independentemente das mudan�as no ambiente, estou com voc�s.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","Que vocês encontrem paz e coragem, e tudo ficará bem","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","não podemos controlar a natureza","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","IDATA:https","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore",""" random_idN �l���A""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-28 16:17:25 📱 Conta: 916621451 🔑 Código usado: 290661 📝 Detalhes: Erro: Código não aceite (GO visível)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","random_idN Du;�A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","description c\=ؼ� L' F a l h a : C � d i g o n � o a c e i t e ( C � d i g o : 2 9 0 6 6 1 ) { X `�ŕݵ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ Hٕ�ݵ��hp x �*W§   IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170@�?V  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170� https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-28 19:31:30 📱 Conta: 916621451 🔑 Código usado: 590881 📝 Detalhes: Error: Locator.is_visible: Target page, context or browser has been closed*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","random_idN �l���A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 8 1 9 : 3 1 : 1 9 =��� C o n t a : 9 2 8 2 5 0 4 4 7 =�� C � d i g o u s a d o : 5 9 0 8 8 1 =��� D e t a l h e s : A v i s o : E s t a d o i n c e r t o a p � s r e f r e s h { X `������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ Hꮞ���hp x e�� !  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170���a#  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","� LPX Fokin Notifications","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","LPX Fokin Notifications c�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 8 1 9 : 3 1 : 1 9 =��� C o n t a : 9 2 8 2 5 0 4 4 7 =�� C � d i g o u s a d o : 5 9 0 8 8 1 =��� D e t a l h e s : A v i s o : E s t a d o i n c e r t o a p � s r e f r e s h $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232793"
"Theodore","Diante da tempestade, n�o podemos controlar a natureza, mas podemos escolher como enfrent�-la.","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","e tudo ficará bem.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","mas podemos escolher como enfrentá-la. Amigos de Portugal","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","Theodore: Diante da tempestade","8","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","Diante da tempestade","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","Status: FALHA","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233149"
"Theodore","Diante da tempestade, não podemos controlar a natureza, mas podemos escolher como enfrentá-la.","11","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","Que voc�s encontrem paz e coragem, e tudo ficar� bem.","10","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","a tempestade vai passar e o sol certamente brilhar� novamente. Independentemente das mudan�as no ambiente","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","mas podemos escolher como enfrent�-la. Amigos de Portugal","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","peer5101357260 NRESOURCES:https","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","FqUI386OoY","6","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","peer7389932170vR7","5","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1233460"
"Theodore","description c�=ؼ� F e l i z D i a d o s N a m o r a d o s ! <�9� H o j e � u m d i a r e p l e t o d e a m o r . S e j a c o m a f a m � l i a , a m i g o s o u a q u e l a p e s s o a e s p e c i a l , v a l e a p e n a a p r o v e i t a r . V a m o s p a r t i l h a r a m o r e c a r i n h o c o m p e q u e n o s g e s t o s . D e s e j o - l h e u m d i a t r a n s b o r d a n t e d e f e l i c i d a d e e a m o r ! =ؖ�{ X `��ϑԫ�h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H��ܑԫ�hp x �� ٥ �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�h�> �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","Atualização no sistema do telegram, configura no vídeo","8","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","peer995142343 MRESOURCES:https","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","peer83340444832=https://web.telegram.","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","� EVOX BOT - Alexandre Tech","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","description cf=ؼ� B i c i c l e t a j � e s t a v a e m e x e c u � � o ( C � d i g o : 1 0 3 2 9 9 ) { X `���ʓ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�ܤʓ��hp x ��X� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170O��> �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","�🤖 Daily Clicker Automation ⚠️ Status: AVISO 🕐 Hora: 2026-02-13 21:03:48 📱 Conta: 916621451 🔑 Código usado: 103299 📝 Detalhes: ! Bicicleta já estava em execução (não iniciada pelo script)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","random_idI��ܲ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","LPX Fokin Notifications cf=ؼ� B i c i c l e t a j � e s t a v a e m e x e c u � � o ( C � d i g o : 1 0 3 2 9 9 ) $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472373"
"Theodore","peer83340444832=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472862"
"Theodore","Bicicleta já estava em execução (não iniciada pelo script)","6","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472862"
"Theodore","9🖼 Bicicleta já estava em execução (Código: 103299)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472862"
"Theodore","LPX Fokin Notificationsc�>�� D a i l y C l i c k e r A u t o m a t i o n �&� S t a t u s : A V I S O =�P� H o r a : 2 0 2 6 - 0 2 - 1 3 2 1 : 0 3 : 4 8 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 1 0 3 2 9 9 =��� D e t a l h e s : ! B i c i c l e t a j � e s t a v a e m e x e c u � � o ( n � o i n i c i a d a p e l o s c r i p t ) $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1472862"
"Theodore","🖼 Feliz Dia dos Namorados! 🌹 Hoje é um dia repleto de amor. Seja com a família","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1473944"
"Theodore","�🖼 Feliz Dia dos Namorados! 🌹 Hoje é um dia repleto de amor. Seja com a família, amigos ou aquela pessoa especial, vale a pena aproveitar. Vamos partilhar amor e carinho com pequenos gestos. Desejo-lhe um dia transbordante de felicidade e amor! 💖* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1473944"
